# CampusMind Backend Dependencies

# Core Framework
fastapi==0.104.1
uvicorn[standard]==0.24.0
python-dotenv==1.0.0

# Database
motor==3.3.2              # Async MongoDB driver
pymongo==4.6.0            # MongoDB driver

# Authentication & Security
pyjwt==2.8.0              # JWT token handling
cryptography==41.0.7      # For JWT algorithms

# HTTP Client
httpx==0.25.1             # Async HTTP client for API calls

# Document Processing
pymupdf==1.23.8           # PDF text extraction (PyMuPDF/fitz)
python-pptx==0.6.23       # PowerPoint text extraction

# Vector Embeddings
numpy==1.26.2             # For vector operations

# AWS Integration
boto3==1.34.0             # AWS SDK for Python
botocore==1.34.0          # AWS core library

# AI Agents (AWS Strands SDK)
# Note: Strands SDK may need to be installed separately or from a specific source
# strands-ai>=0.1.0       # Uncomment if available on PyPI

# Canvas LMS Integration
# canvasapi==3.2.0        # Optional: Canvas API client (if needed)

# Data Validation
pydantic==2.5.2           # Data validation (included with FastAPI)
pydantic-settings==2.1.0  # Settings management

# Date/Time
python-dateutil==2.8.2    # Date parsing utilities

# CORS
# Note: CORS middleware is built into FastAPI

# Development Dependencies (Optional)
# pytest==7.4.3           # Testing framework
# pytest-asyncio==0.21.1  # Async testing
# black==23.12.1          # Code formatter
# flake8==6.1.0           # Linting
